,Index,Heading
136,B.11.4.4,Identity signs
137,B.11.4.5,Advisory signs
138,B.11.4.6,Digital screens
139,C.5.4.1,Accessible entrances
140,C.5.4.2,Entrance doors
141,C.5.4.3,Access control barriers
142,C.5.6.1,Interaction space
143,C.5.6.2,Toe and knee clearance
144,C.5.6.3,Protruding objects
145,C.5.7.1,Forward reach
146,C.5.7.1.1,Unobstructed forward reach
147,C.5.7.1.2,Obstructed forward reach
148,C.5.7.2,Side reach
149,C.5.7.2.1,Unobstructed side reach
150,C.5.7.2.2,Obstructed side reach
151,C.5.7.3,Children’s reach ranges
152,C.5.7.4,"Switches, controls and socket outlets"
153,C.5.8.1,Minimum accessible door requirements
154,C.5.8.2,Hardware requirements
155,C.5.8.2.1,Door opening hardware
156,C.5.8.2.2,Vision panels
157,C.5.8.3,Manoeuvring spaces at manual doors and doorways without doors
158,C.5.8.3.1,Manoeuvring spaces for swinging and sliding doors
159,C.5.8.3.2,Manoeuvring spaces for doorways without doors
160,C.5.8.3.3,Manoeuvring spaces for two doors in series
161,C.5.8.4,Power-assisted and automatic accessible doors
162,C.5.9.1,Ramps
163,C.5.9.1.1,Accessible and pedestrian ramp requirements
164,C.5.9.1.2,Ramp runs
165,C.5.9.1.3,Ramp landings
166,C.5.9.1.4,Ramp edge protection
167,C.5.9.1.5,Curved ramps
168,C.5.9.1.6,Ramp handrails
169,C.5.9.2,Stairs
170,C.5.9.3,Elevators
171,C.5.9.3.1,General
172,C.5.9.3.2,Accessible elevator requirements
173,C.5.9.4,Lift platforms
174,C.5.9.5,Escalators and moving walks
175,C.5.9.5.1,General
176,C.5.9.5.2,Escalators
177,C.5.9.5.3,Moving walks
178,C.6.2.1,General
179,C.6.2.2,Types of curb ramps
180,C.6.2.2.1,Curb ramps with flared sides
181,C.6.2.2.2,Returned curb ramps
182,C.6.2.2.3,Curb ramps in curb extensions
183,C.6.2.2.4,Lowered sidewalk curb ramps
184,C.6.4.1,Accessible parking provision
185,C.6.4.2,Location of accessible parking spaces
186,C.7.2.1,Floor surfaces
187,C.7.2.1.1,Level change
188,C.7.2.1.2,Slip resistance
189,C.7.2.1.3,Other requirements
190,C.7.2.2,Tactile systems
191,C.7.2.2.1,General
192,C.7.2.2.2,Detectable warning surface
193,C.7.2.2.3,Tactile guiding surfaces
194,C.7.2.3,Glass surfaces
195,C.7.2.4,Wall surfaces
196,C.7.3.1,General
197,C.7.3.2,Storage facilities
198,C.7.3.3,Tables
199,C.7.3.4,Chairs and benches
200,C.7.3.5,Counters and checkout aisles
201,C.8.3.1,General
202,C.8.3.2,Baby changing stations
203,C.8.3.3,Approach and toe clearance
204,C.8.3.4,Water closets
205,C.8.3.4.1,Position and arrangement of toilets
206,C.8.3.4.2,Wheelchair accessible water closets
207,C.8.3.4.3,Grab bars for water closets
208,C.8.3.4.4,Children’s water closets
209,C.8.3.5,Urinals
210,C.8.3.6,Sinks and washbasins
211,C.8.3.7,Showers
212,C.8.3.7.1,Accessible showers
213,C.8.3.7.2,Transfer type shower compartments
214,C.8.3.7.3,Roll-in type shower compartment
215,C.8.3.7.4,Shower seats
216,C.8.3.7.5,Grab bars for showers
217,C.8.3.8,Bathtubs
218,C.8.3.8.1,Position and clearances
219,C.8.3.8.2,Grab bars for bathtubs with permanent seats
220,C.8.3.8.3,Grab bars for bathtubs without permanent seats
221,C.8.3.9,Grab bars
222,C.10.2.1,"Cultural buildings, libraries, museums and exhibition rooms"
223,C.10.2.2,"Theatres, cinemas, conference rooms and auditoriums"
224,C.10.2.3,Accessible auditorium seating spaces
225,C.10.2.4,Stages and backstage
226,C.10.2.5,Libraries and reading
227,C.10.2.6,Mosques and prayer rooms
228,C.10.2.7,Public spaces
229,C.10.2.8,Swimming pools
230,C.10.2.9,Recreational buildings and amusement parks
231,C.10.2.10,Dining spaces
232,C.10.2.11,Kitchen and kitchenettes
233,C.10.2.12,"Transport buildings, stations and terminals"
234,C.10.2.13,Sport buildings and exercise rooms
235,C.10.3.1,General
236,C.10.3.2,Adaptable units in residential buildings
237,C.10.4.1,General
238,C.10.4.2,Accessible guest room with mobility features
239,C.10.4.3,Accessible guest rooms with communication features
240,C.11.3.1,General features
241,C.11.3.2,Location of tactile maps
242,C.11.3.3,Raised characters for tactile signage
243,D.7.2.1,General
244,D.7.2.2,Horizontal distances
245,D.7.3.1,General
246,D.7.3.2,Elevators in-line
247,D.7.3.3,Elevators facing each other
248,D.8.2.1,Number of service elevators
249,D.8.2.2,Rated speed
250,D.8.3.1,Firefighting elevators
251,D.8.3.2,Rated speed of firefighting elevators
252,D.8.3.3,Firefighting elevators in super high-rise buildings
253,D.8.5.1,Single grouping and one floor zone
254,D.8.5.2,Multiple lobbies serving one zone
255,D.8.5.3,Multiple groupings serving different floor zones
256,D.8.8.1,Population estimation
257,D.8.8.2,Passenger elevator selection charts
258,D.8.8.3,Minimum elevator specifications
259,D.8.9.1,Population estimation
260,D.8.9.2,Passenger elevator selection chart
261,D.8.9.3,Minimum elevator specifications
262,D.8.10.1,Population estimation and passenger elevator selection
263,D.8.10.2,Minimum elevator specifications
264,D.8.11.1,Population estimation
265,D.8.11.2,Passenger elevator selection chart
266,D.8.11.3,Minimum elevator specifications
267,D.8.12.1,Population estimation
268,D.8.12.2,Passenger elevator selection chart
269,D.8.12.3,Minimum elevator specifications
270,D.8.12.4,Minimum escalator specifications
271,D.8.13.1,Population estimation
272,D.8.13.2,Passenger elevator selection charts
273,D.8.13.3,Minimum elevator specifications
274,D.8.14.1,Passenger elevator selection
275,D.8.14.3,Minimum escalator specifications
276,D.8.15.1,Primary and secondary modes of circulation
277,D.8.14.2,Minimum elevator specifications
278,D.8.15.2,Population estimation
279,D.8.15.3,Selection tables
280,D.8.15.4,Minimum specifications
281,D.8.16.1,Population estimation
282,D.8.16.2,Passenger elevator selection chart
283,D.8.16.3,Minimum elevator specifications
284,D.9.2.1,General
285,D.9.3.1,Handling capacity
286,D.9.3.2,Traffic pattern
287,D.9.8.1,Door timing
288,D.9.8.2,Acceleration and jerk
289,D.9.8.3,Destination control systems
290,D.9.8.4,Hybrid systems
291,E.4.1.1,General
292,E.4.1.2,Wind loadings
293,E.4.1.3,Permanent fixture loading
294,E.4.1.4,Operational forces
295,E.4.1.5,Thermal movements
296,E.4.1.6,Deflection
297,E.4.1.7,Fixings
298,E.5.2.1,Maximum glazed area
299,E.5.2.2,Orientation of glazed facades
300,E.5.2.3,Building envelope performance
301,E.5.2.3.1,Non-glazed elements
302,E.5.2.3.2,Glazed elements
303,E.7.3.1,General
304,E.7.3.2,Horizontal and inclined surfaces
305,E.7.3.3,Vertical surfaces
306,E.7.3.4,Flashing
307,E.12.7.1,Rope access
308,E.12.7.2,Power-operated systems
309,F.3.1.1,General
310,F.3.1.2,Concrete
311,F.3.1.3,Steel
312,F.3.1.4,Masonry
313,F.3.1.5,Geotechnics
314,F.3.1.5.1,Geotechnics investigation and testing
315,F.3.1.5.2,Geotechnical design
316,F.3.1.5.3,Execution of geotechnical works
317,F.3.2.1,Concrete
318,F.3.2.2,Geotechnics
319,F.3.2.3,Seismic
320,F.5.6.1,General
321,F.5.6.2,Concrete structures
322,F.5.6.3,Steelwork structures
323,F.6.2.1,Design basis
324,F.6.2.2,Concrete strength
325,F.6.2.3,Concrete mixes
326,F.6.2.4,Modulus of elasticity
327,F.6.2.5,Section properties
328,F.6.2.6,Detailing of reinforcement
329,F.6.3.1,Design basis
330,F.6.3.2,Additional design requirements for post-tensioned concrete
331,F.6.3.3,Concrete
332,F.6.3.4,Concrete mixes
333,F.6.3.5,Tendons
334,F.6.3.6,Ducts
335,F.6.3.7,Grout
336,F.6.3.8,Permissible stresses in post-tensioning steel
337,F.6.3.9,Minimum bonded reinforcement for post-tensioned concrete
338,F.6.3.10,Post-tensioned concrete reinforcement
339,F.6.4.1,Design basis
340,F.6.4.2,Concrete
341,F.6.4.3,Concrete mixes
342,F.6.4.4,Reinforcement and strands
343,F.6.4.5,"Storage, transportation, handling and erection"
344,F.6.4.6,Connections
345,F.6.5.1,Design basis
346,F.6.5.2,Steel grades
347,F.6.4.7,Precast staircase
348,F.6.5.3,Plate thickness
349,F.6.5.4,Structural connections
350,F.6.5.4.1,Bolted connections
351,F.6.5.4.2,Welded connections
352,F.6.5.4.3,Post-installed anchors
353,F.6.6.1,Design basis
354,F.6.6.2,Wall panels
355,F.6.6.3,Brick and block strengths
356,F.7.12.1,Design basis
357,F.7.12.2,Wind pressures
358,F.7.12.3,Wind tunnel testing
359,F.7.12.3.1,Requirements for testing
360,F.7.12.3.2,Wind direction factors
361,F.7.12.3.3,Peer review of wind tunnel testing
362,F.7.12.4,Allowable building movements for wind
363,F.7.12.4.1,Allowable displacement
364,F.7.12.4.2,Motions affecting occupant comfort
365,F.7.12.5,Structural damping for assessment of wind responses
366,F.7.13.1,Scope
367,F.7.13.2,Seismic performance criteria
368,F.7.13.3,Seismic ground motion values
369,F.7.13.3.1,Near-fault sites
370,F.7.13.3.2,Dubai acceleration parameters
371,F.7.13.4,Site class
372,F.7.13.5,Site coefficients and risk-targeted maximum considered earthquake
373,F.7.13.6,Design spectral acceleration parameters
374,F.7.13.7,Design response spectrum
375,F.7.13.8,Risk-targeted maximum considered earthquake (MC
376,F.7.13.9,Site-specific ground motion procedures
377,F.7.13.10,Seismic design category
378,F.7.13.11,Geological hazards and geotechnical investigation
379,F.7.13.12,Damping
380,F.7.13.13,Cracked section stiffness
381,F.7.13.14,Seismic assessment of existing buildings
382,F.8.3.1,General
383,F.8.3.2,Concrete beam and slab deflection
384,F.8.3.3,Steelwork deflection limits
385,F.8.3.4,Post-tensioned concrete deflection control
386,F.8.6.1,General
387,F.8.6.2,Drift due to permanent gravity load
388,F.8.6.3,Drift and deformation due to differential vertical shortening
389,F.8.6.4,Drift and deformation due to wind
390,F.8.6.5,Drift and deformation due to seismic
391,F.8.8.1,Steelwork
392,F.8.8.2,Concrete
393,F.9.3.1,General
394,F.9.3.2,Geotechnical desk study
395,F.9.3.3,Planning geotechnical investigation
396,F.9.3.4,Geotechnical on-site investigations
397,F.9.3.5,Geotechnical laboratory testing
398,F.9.3.6,Geotechnical reporting
399,F.9.4.1,Earthworks (excavation and filling)
400,F.9.4.2,Foundations design
401,F.9.4.2.1,General
402,F.9.4.2.2,Shallow and raft foundations
403,F.9.4.2.3,Deep and piled foundations
404,F.9.4.3,Shoring and earth retaining system
405,F.9.4.3.1,General
406,F.9.4.3.2,Required shoring systems
407,F.9.4.3.3,Permanent earth retaining system
408,F.9.4.3.4,Basement walls
409,F.9.4.4,Groundwater control and dewatering
410,F.9.4.5,Liquefaction
411,F.9.4.6,Ground improvement
412,F.9.5.1,General
413,F.9.5.2,Earthworks (excavation and filling)
414,F.9.5.3,Shoring retaining systems
415,F.9.5.4,Foundations
416,F.9.5.5,Groundwater control and dewatering
417,F.9.5.6,Ground improvement
418,F.10.2.1,Component of ground motion
419,F.10.2.2,Return period
420,G.2.1.1,Electrical
421,G.2.1.2,District cooling
422,G.2.1.3,Telecommunications
423,G.3.5.1,Essential reading
424,G.3.5.2,Further reading
425,G.4.4.1,General
426,G.4.4.2,Switchgear locations
427,G.4.4.3,Main electrical switchroom
428,G.4.5.1,Individual consumer premises
429,G.4.5.2,Multiple consumer premises
430,G.4.5.3,Metering cabinet arrangement
431,G.4.5.4,CT metering requirements
432,G.4.7.1,General
433,G.4.7.2,Minimum size of conductors
434,G.4.7.3,"Current rating, size and voltage drop"
435,G.4.7.4,Cable colour identification
436,G.4.11.1,Conduits and fittings
437,G.4.11.2,Trunking
438,G.4.11.3,Cable trays and supports
439,G.4.12.1,Main and sub main distribution boards
440,G.4.12.2,Final distribution boards
441,G.4.13.1,Switches
442,G.4.13.3,Arc fault detection devices (AFDDs)
443,G.4.13.2,Plugs and socket outlets
444,G.4.13.4,Surge protection devices (SPDs)
445,G.4.13.5,Cooker control units
446,G.4.13.6,Kitchen appliances
447,G.4.13.7,"Control of water heaters, saunas,"
448,G.4.13.8,Control of air conditioning unit/
449,G.4.13.9,Extra LV safety apparatus
450,G.4.16.1,Lighting and small power circuits
451,G.4.16.2,Maximum demand
452,G.4.17.1,Trunking and conduits
453,G.4.17.2,Flexible conduits
454,G.4.17.3,Cable trays
455,G.4.18.1,Armoured cables
456,G.4.18.2,Distribution boards
457,G.4.18.3,Busbar trunking systems (busways/bus
458,G.4.18.4,"Segregation of circuits, phases and"
459,G.4.18.6,Identification labels and notices
460,G.4.18.5,Mounting heights of accessories
461,G.4.19.1,General
462,G.4.19.2,Consumer’s main earth electrode
463,G.4.19.3,Earth continuity conductor (ECC)
464,G.4.19.4,Earth leakage protection
465,G.4.19.5,Equipotential bonding
466,G.4.20.1,PF correction
467,G.4.20.2,Harmonics and rapid voltage changes
468,G.4.20.3,Undervoltage (UV) relays with auto
469,G.4.21.1,General
470,G.4.21.2,Wiring systems and distribution boards
471,G.4.21.3,Earth leakage protection
472,G.5.1.1,General
473,G.5.1.2,Mode 1 charging
474,G.5.1.3,Mode 2 charging
475,G.5.1.4,Mode 3 charging
476,G.5.1.5,Mode 4 charging
477,G.7.1.1,General
478,G.7.1.2,Reliability of supply
479,G.7.1.3,Standard cable sizes
480,G.7.1.4,Cable loads
481,G.7.1.5,Parallel operation
482,G.7.1.6,Harmonics
483,G.7.1.7,Cable trenches
484,G.7.2.1,General
485,G.7.2.2,Substation location
486,G.7.2.3,Substation parameters
487,G.7.2.4,Earthing
488,G.7.5.1,Single room substation (RMU and transformer in same room on
489,G.7.5.2,Split room substation (RMU and transformer in separate rooms on
490,G.7.5.3,Basement substation (RMU room in ground floor and transformer
491,G.7.5.4,Open to sky dedicated substation with private panel
492,G.7.5.5,Open to sky pocket substation
493,G.7.5.6,DEWA control room requirements for direct 11 kV supply
494,G.7.6.1,General
495,G.7.6.2,Natural ventilation via two exterior walls
496,G.7.6.3,Forced ventilation with no exterior walls
497,G.7.9.1,Intake arrangement
498,G.7.9.2,Protection requirements
499,G.11.1.1,General requirements
500,G.11.1.2,Telecoms service
501,G.11.1.3,Reference architecture
502,G.11.3.1,Lead-in ducts
503,G.11.3.2,Meet-me-room (MMR)
504,G.11.4.1,Telecom rooms
505,G.11.4.2,Main telecom rooms (MTRs)
506,G.11.4.3,Floor telecom rooms (FTRs)
507,G.11.4.4,Mobile network services
508,G.11.4.5,Apartment/office/retail consolidation
509,G.11.4.6,Labour accommodation consolidation cabinet
510,G.11.4.7,Business consolidation cabinet –
511,G.11.4.8,Cable pathways
512,G.11.4.9,Fibre termination components and
513,H.2.1.1,HVAC and occupant comfort
514,H.2.1.2,Water supplies
515,H.2.1.3,Drainage
516,H.2.1.4,Acoustics
517,H.2.1.5,Fire safety
518,H.2.1.6,Lighting
519,H.2.1.7,Digital services enablement and ICT
520,H.3.1.1,General
521,H.3.1.2,HVAC and occupant comfort
522,H.3.1.3,Water supplies
523,H.3.1.4,Drainage
524,H.3.1.5,Lighting
525,H.3.1.6,Commissioning
526,H.3.1.7,Acoustics
527,H.3.1.8,Digital services enablement and ICT
528,H.3.2.1,Water supplies and drainage
529,H.3.2.2,Acoustics
530,H.3.2.3,Digital services enablement and ICT
531,H.4.6.1,General
532,H.4.6.2,Outdoor design conditions
533,H.4.6.3,Indoor design conditions
534,H.4.6.4,Outdoor air design conditions
535,H.4.6.5,Heat gain and loss calculations
536,H.4.6.6,External load criteria
537,H.4.6.7,Internal load criteria
538,H.4.6.7.1,Occupancy
539,H.4.6.7.2,Lighting
540,H.4.6.7.3,Electrical equipment loads
541,H.4.8.1,Minimum efficiency of HVAC systems
542,H.4.8.2,Exhaust air energy recovery
543,H.4.8.3,Demand controlled ventilation
544,H.4.8.4,Pipe and duct insulation
545,H.4.9.1,Performance
546,H.4.9.2,Air loss from entrances/exits
547,H.4.10.1,General
548,H.4.10.2,Minimum ventilation requirements for adequate indoor air quality
549,H.4.10.3,Indoor air quality
550,H.4.10.4,Air inlets and exhausts
551,H.4.10.5,Isolation of pollutant sources
552,H.4.10.6,Pandemic air quality measures
553,H.4.12.1,General
554,H.4.12.2,Ducts and duct connectors
555,H.4.12.3,Shafts as air ducts
556,H.4.12.4,Plenums
557,H.4.12.5,Air filters
558,H.4.12.6,Ductwork air leakage
559,H.4.12.7,Exhaust ventilation systems
560,H.4.12.8,Mechanical ventilation in fire mode
561,H.4.12.9,Fire and smoke dampers
562,H.4.13.1,General
563,H.4.13.2,Materials
564,H.4.13.3,Pipe joints and connections
565,H.4.13.4,Valves
566,H.4.13.5,Pipe installation
567,H.4.13.6,Pipe design
568,H.4.13.7,Pumped hydronic systems
569,H.4.13.8,Pressure vessels
570,H.4.13.9,Boilers
571,H.4.14.1,Controls for HVAC systems
572,H.4.14.2,Building management system (BMS)
573,H.4.14.3,H.4.14.3 Control systems for hotel rooms
574,H.4.14.4,Air-conditioning metering
575,H.4.15.1,General
576,H.4.15.2,Materials
577,H.4.15.3,Joints and connections
578,H.4.15.4,Piping support
579,H.4.16.1,Gas-fired appliances
580,H.4.16.2,Fireplace stoves and room heaters
581,H.4.16.3,"Cooling towers, evaporative condensers and fluid coolers"
582,H.4.16.4,Infrared radiant heaters
583,H.4.16.5,Sauna heaters
584,H.4.16.6,Engine and gas turbine-powered equipment and appliances
585,H.4.16.7,Pool and spa heaters
586,H.4.16.8,Cooking appliances
587,H.4.16.9,Conversion burners
588,H.5.2.1,Compliance methods
589,H.5.2.2,Water-efficient fittings
590,H.5.2.5,Water-efficient irrigation
591,H.5.2.6,Water metering
592,H.5.2.6.1,Main meters
593,H.5.2.6.2,Sub-meters
594,H.5.2.3,Condensate drainage
595,H.5.2.4,Condensate reuse
596,H.5.2.7,Wastewater reuse
597,H.5.2.8,Cooling tower water supply
598,H.5.4.1,Cold water distribution
599,H.5.4.2,Cooled water systems
600,H.5.4.3,Water recycling systems
601,H.5.4.4,Laboratory buildings
602,H.5.4.5,Swimming pool cold water supply
603,H.5.4.6,Irrigation water supply
604,H.5.5.1,General
605,H.5.5.2,Water tank locations
606,H.5.5.3,Water storage tank sizing
607,H.5.5.4,Water tank construction
608,H.5.5.5,Tank pump room
609,H.5.5.6,Firefighting water tanks
610,H.5.5.7,Combined firefighting and water storage
611,H.5.6.1,Treatment against microbiological bacteria growth
612,H.5.6.2,Water softening
613,H.6.2.1,General
614,H.6.2.2,Sanitation system disposal
615,H.6.2.3,Drainage from mechanical plant
616,H.6.2.4,Floor drains
617,H.6.2.5,Ventilation pipework
618,H.6.2.6,Sanitary plumbing acoustic requirements
619,H.6.2.7,Rodding eyes
620,H.6.2.8,Sanitation pipework
621,H.6.2.9,Leak detection systems
622,H.6.3.1,Drainage systems
623,H.6.3.2,Access to drainage systems
624,H.6.3.3,Sump pits
625,H.6.3.4,Foul pumping stations
626,H.6.3.5,Manholes
627,H.6.3.6,Manhole construction
628,H.6.3.7,Final inspection chamber and provision for future connection
629,H.6.4.1,General
630,H.6.4.2,Siphonic rainwater disposal systems
631,H.6.4.3,Rainwater disposal system acoustic requirements
632,H.6.4.4,Drainage of hardstanding paved areas
633,H.6.4.5,Miscellaneous rainwater drainage
634,H.10.3.1,General
635,H.10.3.2,Building services noise
636,H.10.3.3,Sound insulation
637,H.10.3.4,Control of reverberation
638,H.10.4.1,Mosques
639,H.10.4.2,Healthcare
640,H.10.4.3,Educational
641,H.10.4.4,Hotels
642,H.10.4.5,Performing arts venues
643,H.11.2.1,Digital building technology model
644,H.11.2.2,Implementation requirements
645,H.11.2.3,IoT protocols for digital services enablement
646,H.11.2.4,Building control and operation communication protocols
647,H.11.2.5,Device and data naming
648,H.11.2.6,Data governance and privacy
649,H.11.2.7,Home automation in residential buildings
650,H.11.2.8,Device requirements and security
651,H.11.2.9,Data validation
652,H.11.3.1,Overview
653,H.11.3.2,Equipment rooms and cabling pathways
654,H.11.3.3,Landlord and tenant cabling infrastructure
655,H.11.3.4,Distribution techniques
656,H.11.3.5,Connection topologies for digital services in buildings
657,H.11.3.6,Landlord data network infrastructure
658,H.11.3.7,Special safety monitoring requirements
659,H.11.3.8,Wireless technology
660,H.11.7.1,Context
661,H.11.7.2,Conventional approach to digital services and smart functionality in
662,H.11.7.3,Digital services enabled approach
663,H.11.8.1,General
664,H.11.8.2,Star topology
665,H.11.8.3,Ring topology
666,H.11.8.4,Bus topology
667,H.11.8.5,Mesh topology
668,K.2.6.1,Electrical
669,K.2.6.2,Telecommunications
670,K.2.7.1,HVAC systems and occupant comfort
671,K.2.7.2,Water
672,K.2.7.3,Drainage
673,K.3.5.1,General
674,K.3.5.2,Concrete
675,K.3.5.3,Steel
676,K.3.5.4,Masonry
677,K.3.5.5,Geotechnics
678,K.3.5.5.1,Geotechnical investigation and testing
679,K.3.5.5.2,Geotechnical design
680,K.3.5.5.3,Execution of geotechnical works
681,K.3.6.1,Electrical
682,K.3.6.2,Telecommunications
683,K.3.7.1,HVAC systems and occupant comfort
684,K.3.7.2,Water
685,K.3.7.3,Drainage
686,K.3.7.4,Acoustics
687,K.5.2.1,Gate level
688,K.5.2.2,Building height
689,K.5.2.3,Annexes
690,K.5.2.4,Building setbacks
691,K.5.2.5,"Balconies, building projections and terraces"
692,K.5.2.5.1,Limitations
693,K.5.2.5.2,Guardrails for fall protection
694,K.5.2.6,Gross area (GA)
695,K.5.2.7,Plot coverage
696,K.5.2.8,Floors general requirements
697,K.5.2.8.1,Ground floor
698,K.5.2.8.2,Basements
699,K.5.2.8.3,Roof
700,K.5.3.1,Minimum room sizes
701,K.5.3.2,Minimum clear heights
702,K.5.4.1,Doors
703,K.5.4.2,Windows and daylighting
704,K.5.4.2.1,Minimum area of windows
705,K.5.4.2.2,Habitable room conditions for natural lighting
706,K.5.4.2.3,Access to views
707,K.5.5.1,Hallways and corridors
708,K.5.5.2,Stairs
709,K.5.5.2.1,General
710,K.5.5.2.2,Stairway width
711,K.5.5.2.3,Stair risers and treads
712,K.5.5.2.4,Landings
713,K.5.5.2.5,Handrails
714,K.5.5.2.6,Guardrails
715,K.5.5.2.7,Exterior stairways
716,K.5.5.2.8,Spiral or curved stairs and winders
717,K.5.5.2.9,Surfaces
718,K.5.5.3,Ramps
719,K.5.5.4,Elevators
720,K.5.5.5,Means of egress
721,K.5.6.1,Building access
722,K.5.6.2,Firefighting vehicle access
723,K.5.6.3,Vehicle access and movement
724,K.5.6.3.1,General requirements
725,K.5.6.3.2,Vehicular ramps
726,K.5.6.4,Parking areas and garage
727,K.5.6.5,Maintenance ladders
728,K.5.7.1,General requirements
729,K.5.7.2,Fixture clearances
730,K.5.8.1,"Gymnasiums, exercise rooms"
